n_submissions,rating
1684,2385.0
21,1268.0
11,1040.0
243,983.0
24,1247.0
224,969.0
59,924.0
495,1342.0
21,2016.0
2444,1994.0
12,1233.0
7,1253.0
613,1210.0
1319,2119.0
6,1257.0
2784,1793.0
374,917.0
129,1073.0
24,1204.0
9,1253.0
22,965.0
307,962.0
19,1388.0
144,1538.0
102,907.0
50,1284.0
2012,1972.0
1432,1221.0
122,966.0
337,840.0
731,1654.0
43,1397.0
104,1795.0
27,929.0
230,1833.0
1877,1533.0
836,1028.0
18,1426.0
486,1788.0
177,1086.0
26,1628.0
290,1040.0
65,917.0
820,933.0
24,1215.0
275,1274.0
43,1172.0
11,1248.0
72,997.0
930,2597.0
227,1133.0
829,1303.0
432,1372.0
133,971.0
76,919.0
251,726.0
953,2515.0
95,1130.0
281,727.0
27,1386.0
71,659.0
138,1843.0
24,1013.0
7,1188.0
9,1515.0
2115,1477.0
1037,2254.0
999,1103.0
1539,1078.0
726,1651.0
78,636.0
5,942.0
5,1256.0
313,1406.0
58,715.0
223,998.0
1090,1856.0
1199,2676.0
5733,2480.0
233,1371.0
3,1163.0
254,1261.0
180,670.0
182,750.0
40,1206.0
647,1143.0
277,1245.0
1845,1593.0
1,1249.0
10,1283.0
4,1369.0
11,1130.0
43,1428.0
490,1284.0
36,1238.0
225,1365.0
41,941.0
1194,1469.0
533,1169.0
3939,1846.0
362,1645.0
339,857.0
173,1407.0
170,1146.0
484,800.0
771,998.0
66,1111.0
55,1280.0
650,682.0
78,1334.0
105,995.0
160,1157.0
761,1138.0
28,1191.0
203,735.0
342,945.0
157,893.0
18,1287.0
196,1302.0
51,649.0
519,1388.0
23,1395.0
8,1439.0
3,1283.0
5,1249.0
241,1407.0
116,656.0
44,794.0
24,1256.0
454,1212.0
106,688.0
136,1219.0
863,1115.0
4578,1723.0
52,808.0
16,1260.0
2522,1600.0
1409,1482.0
959,809.0
2598,2506.0
635,1369.0
132,930.0
739,1057.0
493,968.0
86,1028.0
315,1133.0
49,1007.0
63,1692.0
32,889.0
28,1038.0
65,839.0
122,1112.0
67,890.0
409,978.0
105,836.0
3336,1034.0
32,1262.0
107,876.0
177,904.0
296,1138.0
1180,1412.0
600,885.0
15,1679.0
184,1049.0
479,1456.0
54,1628.0
917,1490.0
10,1308.0
351,949.0
103,1009.0
15,1005.0
181,817.0
43,1096.0
136,699.0
273,1313.0
5,1285.0
6,1253.0
707,1371.0
17,1029.0
781,959.0
1209,855.0
914,1506.0
25,1271.0
21,1037.0
81,961.0
44,784.0
19,1058.0
1,1248.0
1850,1045.0
27,1032.0
6,1296.0
147,766.0
36,1276.0
75,1383.0
103,869.0
308,1074.0
78,900.0
27,1468.0
1808,1786.0
51,1134.0
196,929.0
1233,1383.0
25,1042.0
42,894.0
348,1489.0
65,926.0
44,1351.0
190,970.0
784,1633.0
106,1039.0
47,1137.0
966,1550.0
1801,2340.0
125,1042.0
65,1940.0
843,1453.0
14,1398.0
9,1190.0
13,1164.0
45,918.0
607,1633.0
197,1223.0
684,1344.0
111,1031.0
12,997.0
76,1456.0
4,1301.0
293,1131.0
88,1397.0
35,1068.0
224,1292.0
118,1218.0
29,2158.0
4174,1620.0
55,1026.0
2516,1520.0
297,1076.0
586,1060.0
46,1385.0
42,1080.0
28,1008.0
18,1284.0
1960,1364.0
3,1257.0
97,1256.0
27,1249.0
498,1320.0
802,1315.0
86,1176.0
955,1320.0
61,1253.0
740,1443.0
18,1314.0
134,1257.0
1722,1167.0
469,1164.0
28,1320.0
59,1208.0
123,2487.0
999,1203.0
39,976.0
529,2145.0
21,1180.0
198,1208.0
8,1299.0
26,881.0
195,991.0
51,1172.0
333,835.0
117,1323.0
92,1644.0
24,1249.0
50,1043.0
21,1421.0
312,1286.0
500,1163.0
834,1148.0
32,1877.0
39,1123.0
1537,563.0
225,1137.0
15,1009.0
111,1298.0
232,1011.0
67,901.0
8,1281.0
198,1583.0
19,1293.0
64,1324.0
27,1353.0
632,1082.0
1,1257.0
216,914.0
348,1118.0
247,925.0
133,709.0
297,961.0
922,2476.0
71,1227.0
180,1495.0
2287,1064.0
46,1214.0
241,1054.0
11,1268.0
765,1737.0
1220,1609.0
60,1086.0
787,1429.0
1446,1757.0
41,1165.0
514,1294.0
9,1269.0
91,1043.0
1688,1168.0
814,1164.0
299,776.0
1307,1727.0
264,703.0
340,917.0
630,1690.0
237,678.0
104,1267.0
347,1519.0
120,1209.0
796,964.0
304,936.0
1471,1321.0
167,1011.0
153,1298.0
9,1127.0
116,1117.0
417,1168.0
92,1056.0
366,1391.0
51,1162.0
414,884.0
2008,1918.0
393,1163.0
530,1606.0
702,2458.0
13,1106.0
873,823.0
10,1178.0
421,1456.0
262,982.0
48,915.0
15,985.0
5,1249.0
5105,2194.0
47,734.0
64,874.0
203,1264.0
1337,1102.0
51,1211.0
310,1397.0
140,1159.0
63,891.0
1679,1327.0
801,1043.0
966,1252.0
249,846.0
47,1176.0
1023,2008.0
29,977.0
206,1341.0
294,805.0
1853,983.0
2,1160.0
798,2114.0
356,1056.0
1104,1649.0
344,1373.0
183,839.0
8,1257.0
229,760.0
167,2311.0
84,1275.0
1721,999.0
1113,2565.0
1187,1652.0
15,1285.0
358,1297.0
519,1956.0
367,1168.0
25,1146.0
21,1012.0
516,1309.0
6720,2201.0
375,778.0
107,805.0
731,1419.0
287,981.0
156,1251.0
937,1177.0
7,1445.0
184,869.0
1244,2308.0
194,1646.0
533,1291.0
4,1293.0
59,1656.0
14,1083.0
63,1141.0
53,944.0
129,1293.0
440,1208.0
1587,1498.0
225,829.0
52,796.0
2154,2220.0
610,1343.0
1829,1607.0
112,1318.0
227,1644.0
1049,1416.0
533,1980.0
77,1113.0
320,1619.0
2870,1675.0
70,1206.0
68,923.0
133,940.0
320,1059.0
179,1234.0
132,1093.0
545,1701.0
643,1722.0
30,2002.0
1325,1736.0
2,1253.0
189,712.0
157,1124.0
7,1288.0
622,1075.0
166,1178.0
6,1510.0
2192,1214.0
930,1481.0
96,862.0
2359,1386.0
36,1373.0
387,868.0
52,1173.0
402,1509.0
5,1308.0
261,1119.0
108,1322.0
45,1331.0
57,609.0
24,1290.0
165,1123.0
270,1434.0
82,1046.0
1553,1442.0
145,1082.0
355,1203.0
42,1276.0
60,999.0
238,830.0
10,1026.0
85,1100.0
61,944.0
369,1348.0
56,1611.0
482,816.0
16,1020.0
2061,1427.0
2576,1709.0
2,1276.0
275,611.0
324,420.0
172,726.0
168,763.0
158,1839.0
1396,2477.0
36,1046.0
2781,1971.0
703,932.0
315,857.0
1,1253.0
16,1212.0
689,1079.0
644,1994.0
79,1300.0
19,1178.0
6,1361.0
33,1065.0
265,1261.0
20,1274.0
1,1264.0
69,1226.0
6,1264.0
8,1040.0
255,993.0
331,1137.0
80,971.0
87,1259.0
146,893.0
321,1529.0
3,1282.0
318,899.0
31,957.0
114,897.0
914,1198.0
971,1163.0
146,752.0
1781,1208.0
418,1722.0
40,1249.0
574,1294.0
109,892.0
389,1419.0
10,1285.0
5390,2810.0
16,1249.0
82,1088.0
350,1458.0
47,1176.0
5,1130.0
394,886.0
20,1219.0
24,1158.0
720,1064.0
35,1133.0
1856,1366.0
115,933.0
103,1236.0
210,934.0
205,1439.0
1072,880.0
65,1306.0
2099,2096.0
4,1284.0
100,965.0
273,1509.0
50,1586.0
2600,2471.0
349,1188.0
1973,1748.0
57,1122.0
162,1089.0
89,956.0
717,1199.0
462,935.0
161,1806.0
44,1051.0
586,1510.0
467,708.0
207,472.0
1664,1306.0
1397,1409.0
60,1131.0
496,1437.0
326,1836.0
20,1047.0
135,788.0
113,470.0
2322,1305.0
144,1319.0
508,1469.0
637,1396.0
177,1138.0
539,1057.0
25,874.0
215,1518.0
155,1289.0
999,1410.0
1967,2078.0
557,1197.0
9,1155.0
47,1607.0
108,616.0
96,846.0
7,1249.0
236,1447.0
682,1413.0
75,1250.0
166,853.0
855,1361.0
817,1057.0
1039,1038.0
2,1248.0
373,1074.0
36,1289.0
4,1280.0
2382,1890.0
256,1204.0
511,1469.0
324,1253.0
23,1308.0
292,1543.0
632,1272.0
241,1016.0
856,1482.0
142,895.0
271,1038.0
1411,1547.0
153,1137.0
21,1449.0
349,826.0
28,1083.0
990,1417.0
19,895.0
1153,1718.0
90,1350.0
19,1001.0
207,1720.0
158,2294.0
130,883.0
17,1197.0
148,1621.0
103,1163.0
426,1476.0
376,1258.0
31,953.0
398,919.0
72,981.0
40,1307.0
14,1339.0
72,2418.0
1213,2196.0
40,1045.0
5,1141.0
8,1255.0
557,2838.0
80,1110.0
7,1248.0
6,1145.0
26,1116.0
201,1159.0
5,1203.0
19,964.0
32,1140.0
27,1145.0
24,1165.0
308,1111.0
233,656.0
366,1016.0
4308,1838.0
511,1265.0
50,975.0
7,1339.0
42,893.0
1515,1419.0
779,1069.0
4,1317.0
2693,569.0
148,1135.0
4052,1962.0
197,1273.0
1140,1136.0
63,1167.0
838,717.0
89,1070.0
2134,1092.0
428,2082.0
129,664.0
75,1045.0
63,1039.0
261,1029.0
104,1069.0
791,1198.0
46,1134.0
558,979.0
941,1663.0
23,1139.0
5,1267.0
1573,1371.0
252,1301.0
194,1249.0
12,942.0
497,902.0
624,1233.0
526,1638.0
34,1132.0
20,1376.0
248,1285.0
4,1248.0
158,1216.0
225,1006.0
31,1165.0
700,983.0
54,1098.0
831,1618.0
360,1093.0
395,799.0
282,674.0
163,582.0
128,924.0
5,1129.0
94,643.0
293,1321.0
199,1056.0
17,1262.0
125,1323.0
158,801.0
578,1340.0
285,1160.0
88,2459.0
16,1131.0
98,1463.0
98,1026.0
1424,1249.0
188,1128.0
21,851.0
72,1314.0
652,933.0
102,1385.0
9,1288.0
186,1786.0
319,953.0
1576,1433.0
145,1122.0
16,1025.0
191,1262.0
122,951.0
8,1355.0
78,1570.0
1738,1427.0
1439,1249.0
232,1126.0
6,1272.0
23,1386.0
11,1249.0
81,1363.0
57,980.0
65,954.0
1225,961.0
589,2178.0
26,1202.0
831,936.0
56,1349.0
165,955.0
31,1107.0
2271,1235.0
93,682.0
52,1358.0
10,1366.0
27,1232.0
634,1705.0
182,1418.0
101,954.0
2987,1226.0
56,889.0
22,1453.0
131,934.0
445,1346.0
264,1926.0
285,1834.0
179,1111.0
57,1394.0
121,986.0
147,1236.0
789,764.0
678,1408.0
2,1280.0
22,682.0
2285,1399.0
1132,1563.0
245,1278.0
546,1392.0
373,818.0
179,1248.0
637,1155.0
12,1030.0
238,1495.0
28,1249.0
1819,1744.0
684,926.0
789,1244.0
54,1485.0
18,1249.0
239,911.0
386,1316.0
847,1630.0
983,1409.0
84,1329.0
99,1008.0
336,980.0
5276,3102.0
13,806.0
143,960.0
7,1121.0
139,1070.0
13,1173.0
34,1077.0
641,958.0
4230,1706.0
1063,1660.0
57,911.0
357,1310.0
426,1321.0
941,1051.0
44,826.0
57,822.0
30,1112.0
71,1278.0
199,1359.0
2155,1632.0
80,964.0
90,1030.0
34,1360.0
99,1568.0
2,1249.0
113,1394.0
246,1618.0
5,1249.0
1282,1216.0
60,1257.0
1604,2320.0
571,974.0
1,1249.0
553,1789.0
728,1236.0
12,971.0
233,839.0
2129,1254.0
533,1223.0
785,814.0
194,1113.0
2728,2113.0
1251,1614.0
7,1190.0
55,1324.0
76,2353.0
198,1543.0
212,1509.0
5,1308.0
35,849.0
78,1080.0
3173,1806.0
24,1048.0
4,1253.0
21,1275.0
155,1142.0
3,1252.0
147,1134.0
501,1184.0
54,1270.0
4,1262.0
1357,2446.0
108,1247.0
41,1099.0
36,1105.0
895,1193.0
48,1178.0
31,1149.0
368,2156.0
179,919.0
132,959.0
237,1341.0
74,1636.0
593,1373.0
703,1652.0
960,1785.0
836,1033.0
1518,1278.0
89,1061.0
136,893.0
71,1030.0
65,764.0
268,1662.0
5,1483.0
526,1556.0
33,942.0
84,1257.0
1570,1265.0
1862,2494.0
47,1699.0
112,2623.0
3,1249.0
495,1900.0
4052,1925.0
40,1076.0
114,920.0
269,970.0
48,771.0
32,1314.0
237,1106.0
884,1478.0
123,1693.0
2503,1184.0
316,1305.0
8,1264.0
506,1375.0
48,1055.0
26,1112.0
2067,2807.0
906,1191.0
30,841.0
501,1514.0
7,1206.0
171,945.0
1618,2357.0
44,1175.0
2058,1444.0
341,1242.0
109,907.0
89,1254.0
352,1326.0
15,1249.0
36,1264.0
186,869.0
112,991.0
35,1752.0
104,1149.0
20,1248.0
86,1042.0
560,1439.0
2014,2757.0
51,1339.0
45,1288.0
2091,1394.0
128,777.0
9,1172.0
433,978.0
143,1043.0
54,776.0
93,1299.0
670,1546.0
556,1160.0
239,1576.0
1,1249.0
241,954.0
128,962.0
915,1477.0
42,1204.0
1183,696.0
33,852.0
6,1122.0
17,1473.0
235,852.0
132,1530.0
1466,1413.0
14,1034.0
86,1392.0
85,574.0
23,1339.0
265,2765.0
14,1162.0
535,1006.0
52,1391.0
393,1128.0
4,1123.0
71,1102.0
81,1167.0
126,925.0
662,1192.0
491,835.0
39,1186.0
704,1244.0
174,1300.0
500,1587.0
374,1073.0
422,1037.0
30,1243.0
70,1039.0
34,1188.0
32,1377.0
83,1104.0
198,1279.0
215,984.0
1588,1677.0
1014,918.0
2394,1652.0
801,1287.0
321,1424.0
175,1387.0
1509,1423.0
10,1146.0
2,1248.0
103,1060.0
7,1302.0
273,1059.0
184,1218.0
343,1188.0
59,1069.0
56,811.0
259,901.0
67,1510.0
123,1299.0
641,1221.0
63,1141.0
169,1016.0
5,1314.0
82,922.0
128,820.0
2150,2582.0
4,1121.0
1,1253.0
545,1138.0
236,1656.0
233,1208.0
2186,2046.0
14,1283.0
30,2285.0
66,811.0
30,1508.0
12,953.0
252,990.0
311,1888.0
114,1740.0
28,1009.0
11,1349.0
752,1787.0
155,1318.0
47,1246.0
9835,2155.0
1378,1458.0
38,1031.0
60,1251.0
285,1347.0
900,1140.0
186,705.0
48,1264.0
222,2151.0
9,1155.0
38,774.0
39,961.0
371,1383.0
544,1443.0
15,981.0
483,1329.0
59,1132.0
149,1250.0
519,956.0
148,812.0
2305,1422.0
8,1127.0
215,1294.0
623,963.0
61,871.0
1260,1559.0
239,1026.0
801,1175.0
5,1253.0
161,1009.0
24,1052.0
171,831.0
177,716.0
1218,1827.0
96,1078.0
354,687.0
55,1088.0
17,1251.0
41,1077.0
2072,1480.0
237,1354.0
239,2640.0
492,1085.0
36,1256.0
3932,1832.0
69,801.0
218,1352.0
272,1183.0
85,1135.0
2060,1446.0
54,1004.0
599,1330.0
10,1293.0
226,1357.0
1511,1602.0
32,1436.0
35,1272.0
604,1003.0
102,1290.0
95,679.0
701,1095.0
1627,1485.0
156,1234.0
86,1505.0
201,1588.0
39,1095.0
9,1115.0
247,1175.0
1793,1072.0
129,1587.0
1117,1273.0
2,1248.0
256,1018.0
15,1262.0
2905,2124.0
646,950.0
18,1257.0
254,1575.0
139,1501.0
86,800.0
134,893.0
134,719.0
969,1947.0
208,1027.0
46,1075.0
701,919.0
19,1253.0
152,962.0
248,892.0
63,1253.0
37,951.0
4625,1753.0
159,875.0
285,1227.0
280,1149.0
212,1121.0
71,986.0
116,1299.0
342,1339.0
131,1028.0
103,1001.0
347,750.0
112,631.0
360,970.0
541,2029.0
26,1292.0
83,1037.0
57,1665.0
72,810.0
445,1147.0
563,703.0
57,2455.0
5,1249.0
16,1249.0
228,1260.0
426,1270.0
1032,1271.0
15,1146.0
2575,1345.0
48,1281.0
2259,2381.0
75,1220.0
44,1025.0
67,1268.0
281,1502.0
98,1241.0
31,1845.0
8,1277.0
90,1058.0
1211,1272.0
445,498.0
1079,866.0
608,1911.0
2638,1113.0
110,996.0
346,1344.0
38,1145.0
19,1152.0
47,1147.0
82,1253.0
1,1249.0
446,1154.0
330,1231.0
37,907.0
86,1404.0
62,519.0
101,1151.0
70,1482.0
46,1459.0
260,1046.0
55,1093.0
128,978.0
63,717.0
413,1507.0
4,1129.0
42,1157.0
30,1012.0
399,910.0
585,1044.0
395,1158.0
57,1191.0
47,881.0
454,1290.0
21,1012.0
53,955.0
16,1117.0
102,679.0
291,930.0
4,1331.0
129,941.0
4434,2561.0
227,1113.0
21,1161.0
159,1002.0
163,1059.0
252,1163.0
53,1020.0
4,1248.0
49,895.0
436,1388.0
2818,1898.0
1,1271.0
364,803.0
819,1418.0
28,676.0
133,1427.0
56,1635.0
3,1259.0
355,1451.0
352,954.0
667,1818.0
88,970.0
99,1288.0
2231,1683.0
1694,1343.0
720,728.0
880,820.0
2150,1426.0
13,1127.0
207,1021.0
1627,1086.0
126,922.0
35,1407.0
44,1260.0
185,1173.0
17,954.0
351,966.0
9,1249.0
162,1281.0
84,1007.0
44,1021.0
12,1136.0
95,1018.0
85,1215.0
64,1010.0
38,1253.0
113,267.0
234,1357.0
791,1161.0
1386,1805.0
30,1013.0
408,1316.0
36,1263.0
285,1046.0
28,847.0
1391,1305.0
30,754.0
242,1086.0
392,801.0
3,1292.0
513,1090.0
1624,1569.0
39,1056.0
2599,1639.0
45,989.0
94,733.0
212,933.0
549,1096.0
1730,1225.0
70,1168.0
1216,1021.0
826,1983.0
35,1272.0
22,1149.0
110,1162.0
315,1093.0
876,1200.0
541,1213.0
745,915.0
391,1347.0
1121,1608.0
188,1351.0
286,1059.0
1678,2256.0
4,1270.0
2,1264.0
327,662.0
46,1448.0
796,1210.0
194,1271.0
50,1426.0
656,1409.0
5508,2101.0
184,1027.0
77,835.0
152,477.0
1678,2298.0
248,1011.0
321,1154.0
502,1003.0
48,1079.0
949,1337.0
135,1098.0
381,1693.0
1175,1792.0
11,1249.0
33,954.0
110,1121.0
235,1305.0
2775,1472.0
9,1039.0
1890,2165.0
484,874.0
37,1566.0
402,1166.0
595,935.0
61,1986.0
3246,2524.0
42,1003.0
24,1315.0
369,1011.0
913,1590.0
345,1844.0
114,845.0
406,1437.0
473,1406.0
390,1200.0
113,1253.0
543,2516.0
19,1152.0
2,1253.0
550,898.0
12,1249.0
102,1311.0
1828,1948.0
146,1279.0
107,1066.0
542,1643.0
802,2021.0
72,1397.0
13,1378.0
51,1826.0
61,1174.0
27,1058.0
50,1826.0
207,963.0
97,1096.0
33,1543.0
106,1025.0
4,1253.0
19,1371.0
117,1266.0
1250,1489.0
328,1360.0
17,1646.0
17,1202.0
522,1055.0
857,1780.0
13,1300.0
3293,1817.0
16,1339.0
5629,2191.0
69,774.0
213,1116.0
212,606.0
551,646.0
1,1248.0
99,1158.0
97,1050.0
33,1113.0
262,1217.0
7,1253.0
10,1264.0
115,1119.0
764,1326.0
197,861.0
1226,1378.0
25,816.0
69,1157.0
387,1021.0
24,1901.0
1180,1121.0
98,1176.0
3827,1947.0
91,1109.0
8,1269.0
359,1855.0
833,1510.0
1,1249.0
7,1282.0
62,1083.0
520,1223.0
300,1298.0
95,1290.0
632,792.0
18,1192.0
318,1933.0
87,1253.0
441,1454.0
1471,1627.0
885,647.0
1,1249.0
25,1423.0
776,2070.0
19,1642.0
9,1113.0
1036,1246.0
348,1608.0
56,737.0
63,1908.0
89,753.0
77,978.0
594,1349.0
24,1055.0
1,1253.0
379,1266.0
6,1253.0
21,1012.0
1095,800.0
22,1145.0
295,1188.0
111,1233.0
290,806.0
34,905.0
49,1431.0
633,1448.0
62,941.0
308,790.0
1126,1122.0
1493,1134.0
530,1203.0
674,1299.0
206,855.0
19,1531.0
80,1267.0
2975,1090.0
341,1005.0
10,1290.0
71,928.0
4325,1350.0
294,1284.0
431,1456.0
113,938.0
7,1289.0
146,1117.0
65,1270.0
258,1062.0
641,1309.0
224,876.0
64,829.0
410,1061.0
15,1231.0
1,1249.0
19,965.0
3,1336.0
1743,1168.0
52,1166.0
168,1219.0
88,955.0
62,1266.0
2785,1144.0
372,975.0
23,950.0
17,947.0
1013,971.0
1326,1781.0
27,1107.0
8,1253.0
918,1602.0
763,1428.0
1571,1268.0
5,1267.0
52,1233.0
26,1022.0
336,991.0
340,1097.0
20,1273.0
92,1257.0
6,1013.0
264,1138.0
858,1094.0
133,1022.0
65,856.0
1038,1496.0
52,780.0
191,1626.0
80,925.0
3,1172.0
1252,2115.0
300,740.0
1562,1703.0
144,1443.0
29,895.0
222,1145.0
132,916.0
657,1404.0
176,1523.0
703,986.0
112,2064.0
406,1056.0
204,1188.0
241,917.0
82,1225.0
38,1277.0
233,1143.0
119,874.0
68,853.0
70,1033.0
61,1041.0
166,1064.0
166,1000.0
71,1585.0
1485,1395.0
11,1264.0
444,1261.0
36,1263.0
50,2218.0
10,937.0
34,1752.0
53,1130.0
310,2112.0
41,917.0
25,1301.0
685,1206.0
126,1191.0
216,1134.0
403,1590.0
12,1106.0
253,880.0
89,991.0
238,1356.0
69,1143.0
31,1074.0
63,1170.0
393,1455.0
58,1459.0
359,1366.0
1,1253.0
15,1076.0
1877,1493.0
309,851.0
577,1869.0
36,1307.0
245,1499.0
3,1264.0
240,944.0
552,1097.0
98,1049.0
23,993.0
185,588.0
84,789.0
133,1211.0
168,1151.0
214,1475.0
545,1746.0
28,1035.0
651,2454.0
100,981.0
214,1254.0
50,960.0
47,974.0
166,1238.0
47,1227.0
42,933.0
318,880.0
77,1199.0
69,1050.0
867,1252.0
2,1283.0
5190,2090.0
63,1236.0
23,1333.0
2252,993.0
473,1236.0
68,2740.0
805,1210.0
330,1524.0
916,1113.0
39,1831.0
83,774.0
1512,1529.0
140,1054.0
195,1322.0
99,831.0
39,950.0
9,1264.0
10,1249.0
22,1291.0
118,1111.0
120,901.0
3,1402.0
1,1272.0
734,1163.0
454,884.0
991,1204.0
1824,1645.0
325,1329.0
22,1024.0
93,1106.0
3,1269.0
3667,1545.0
481,1937.0
268,795.0
24,1417.0
464,1796.0
188,966.0
132,1310.0
32,1132.0
182,734.0
71,1249.0
2231,1867.0
162,994.0
477,631.0
140,803.0
85,1324.0
82,1004.0
182,1297.0
877,985.0
707,1681.0
1488,1431.0
17,1038.0
13,1148.0
881,1366.0
301,972.0
273,1805.0
132,1103.0
49,966.0
79,1257.0
256,644.0
860,1353.0
312,898.0
73,626.0
6,1094.0
3838,1899.0
12,949.0
223,1258.0
4,1264.0
38,1257.0
30,1295.0
25,1270.0
133,1239.0
28,1444.0
6,1288.0
92,885.0
135,1853.0
67,1097.0
372,1894.0
110,1428.0
408,698.0
2635,1811.0
69,741.0
123,1047.0
79,1086.0
11,1249.0
182,1316.0
75,1294.0
51,1345.0
322,825.0
1173,2689.0
17,1253.0
488,1426.0
1485,1362.0
28,929.0
13,934.0
145,859.0
85,1278.0
55,1356.0
386,1785.0
474,1145.0
368,843.0
5,1278.0
385,943.0
1092,1020.0
196,567.0
267,1974.0
64,904.0
811,1010.0
345,1125.0
3650,1761.0
812,1236.0
142,1281.0
2,1277.0
133,1381.0
30,1401.0
126,899.0
306,773.0
2779,1446.0
876,1573.0
29,1156.0
282,1229.0
207,1087.0
2,1257.0
10,1394.0
2606,1771.0
65,1191.0
2172,1550.0
442,1630.0
42,942.0
1512,1358.0
308,1377.0
2146,2201.0
464,1465.0
234,945.0
4170,2111.0
294,2457.0
76,1067.0
2,1257.0
90,861.0
457,2481.0
102,1222.0
131,1128.0
729,1562.0
553,929.0
74,1004.0
59,1204.0
23,896.0
991,1864.0
27,770.0
2,1256.0
7,1250.0
312,962.0
36,1339.0
63,1152.0
116,1284.0
1262,967.0
42,984.0
65,1284.0
10,1253.0
13,1159.0
947,2497.0
1305,1709.0
362,868.0
3,1118.0
215,1017.0
76,1345.0
135,1180.0
159,1252.0
27,1253.0
79,1338.0
36,1208.0
10,1177.0
602,987.0
361,862.0
207,788.0
3416,1364.0
341,1260.0
84,1377.0
6,1203.0
208,720.0
93,791.0
294,711.0
99,2361.0
40,1124.0
143,1097.0
554,1360.0
150,517.0
199,1199.0
299,808.0
89,961.0
15,1275.0
9,1253.0
215,1044.0
141,994.0
14,1253.0
1922,2400.0
1782,1071.0
14,1475.0
398,1560.0
3,1340.0
179,836.0
1529,1411.0
403,1106.0
7,1116.0
815,1508.0
1857,1954.0
1988,2629.0
209,850.0
2373,2486.0
1562,1563.0
44,1116.0
83,1213.0
1391,1901.0
21,1180.0
242,1184.0
657,960.0
61,958.0
506,551.0
496,1699.0
543,808.0
88,969.0
2,1258.0
8,1270.0
307,1349.0
74,902.0
76,1073.0
27,1507.0
84,1007.0
35,996.0
185,1149.0
31,1589.0
3395,2375.0
194,1140.0
1488,2472.0
83,1253.0
4432,1737.0
94,1612.0
198,1039.0
100,1597.0
461,1158.0
39,1844.0
54,871.0
601,1039.0
22,1139.0
16,1115.0
454,1354.0
1,1274.0
20,1465.0
4081,1363.0
37,988.0
33,1288.0
309,1018.0
139,930.0
36,1121.0
37,1118.0
59,1155.0
38,1041.0
148,1258.0
177,1466.0
922,1420.0
243,1322.0
88,1304.0
30,1266.0
72,793.0
5,1302.0
2560,2503.0
416,874.0
32,1369.0
3733,1607.0
1720,1421.0
1262,1384.0
87,1200.0
14,1265.0
3244,1883.0
60,916.0
165,1045.0
60,930.0
14,790.0
486,1311.0
755,1305.0
5746,2069.0
29,1141.0
1046,2776.0
233,1149.0
110,901.0
3779,1444.0
72,901.0
427,1635.0
1084,2221.0
573,1124.0
570,1376.0
9,1168.0
1909,1907.0
42,889.0
324,1795.0
296,1518.0
24,1160.0
37,1253.0
305,1349.0
1935,2263.0
120,1005.0
2,1249.0
38,1117.0
141,975.0
79,1245.0
39,1264.0
431,663.0
37,1213.0
407,1072.0
16,1240.0
30,976.0
426,1557.0
1224,1201.0
9,1513.0
177,1076.0
118,998.0
976,1355.0
329,1170.0
123,938.0
31,976.0
94,532.0
182,1149.0
58,1405.0
15,1170.0
44,1659.0
13,1176.0
218,1371.0
206,1028.0
107,1470.0
34,1197.0
45,1004.0
18,1309.0
1703,1400.0
1587,1382.0
236,1531.0
55,931.0
850,1292.0
20,1139.0
123,804.0
73,938.0
132,886.0
41,1172.0
682,2578.0
71,1038.0
191,1699.0
16,1389.0
704,923.0
253,1169.0
873,1203.0
195,1151.0
173,581.0
320,1438.0
39,1342.0
173,1150.0
461,994.0
42,1180.0
42,1257.0
487,1543.0
160,1252.0
291,1868.0
370,1000.0
656,1617.0
113,1004.0
341,1088.0
11,1371.0
600,953.0
437,1196.0
407,1305.0
6,1024.0
3218,1738.0
4,1290.0
78,799.0
63,2184.0
16,1146.0
3,1049.0
93,697.0
162,1034.0
13,1346.0
59,966.0
2409,1664.0
56,1104.0
102,1183.0
3180,2603.0
1489,1308.0
87,1662.0
269,1235.0
3062,1788.0
247,1291.0
2009,1727.0
476,1142.0
549,836.0
131,697.0
551,1409.0
296,971.0
112,1494.0
535,1437.0
72,1005.0
32,1065.0
152,1070.0
39,883.0
12,1257.0
23,1258.0
34,1124.0
28,1380.0
2375,2648.0
23,1262.0
8,1125.0
886,877.0
639,917.0
8,1121.0
149,733.0
759,1664.0
103,1424.0
2308,2627.0
15,1192.0
5,1272.0
366,709.0
69,1181.0
182,943.0
14,1057.0
379,925.0
267,1334.0
729,936.0
23,1543.0
1844,2592.0
146,1378.0
76,1132.0
1087,1343.0
4,1125.0
2126,1363.0
21,1146.0
183,980.0
72,1289.0
170,1187.0
544,1029.0
713,1262.0
4,1289.0
17,1214.0
377,1018.0
48,966.0
2725,2567.0
2,1249.0
387,782.0
260,1185.0
113,1362.0
170,972.0
13,1285.0
124,739.0
107,764.0
1901,1668.0
42,1030.0
977,903.0
454,1330.0
784,922.0
170,1235.0
186,1396.0
4,1249.0
13,1321.0
504,1536.0
100,1143.0
84,1254.0
3210,1464.0
13,1301.0
88,838.0
157,1235.0
64,1169.0
8,1283.0
363,1596.0
152,1054.0
362,1662.0
942,1148.0
408,1268.0
3564,1901.0
1030,1072.0
22,1171.0
9,1248.0
170,693.0
272,1283.0
799,864.0
1229,1844.0
73,1011.0
79,972.0
